,count_title,descr,title,status
971,1,ASSISTANT HOUSING MANAGER (HA),80205,404
972,1,HIGHWAYS AND SEWERS INSPECTOR,31626,200
973,1,EXECUTIVE PROGRAM SPECIALIST (,13388,404
974,1,SUMMER GRADUATE INTERN,10232,404
975,1,CONFIDENTIAL STRATEGY PLANNER,54736,404
976,1,DIRECTOR OF COMMUNITY RELATION,51496,404
977,1,DIRECTOR OF PUBLIC HEALTH EMER,95662,404
978,1,CITY CLERK & CLERK OF COUNCIL,12988,404
979,1,ASSISTANT ENVIRONMENTAL ENGINE,20617,200
980,1,EXECUTIVE ASSISTANT TO THE CHA,13293,404
981,1,HELICOPTER PILOT (DEP),91244,404
982,1,ASSISTANT TO THE PUBLIC ADVOCA,94497,404
983,1,DEPUTY COMMISSIONER (ACD-DOSS),95804,404
984,1,SECRETARY TO THE CHIEF ACTUARY,06770,404
985,1,CHAIR (HA),94488,404
986,1,SENIOR CONSULTANT (PUBLIC HEAL,51638,200
987,1,EXECUTIVE DIRECTOR OF FLEET,9503B,404
988,1,DIRECTOR OF ADVOCACY (SSC-DOSS,95810,404
989,1,CONFIDENTIAL OPERATIONS SPECIA,31151,404
990,1,DIRECTOR (DIVISION OF MAINTENA,91399,404
991,1,DIRECTOR (PLANT OPERATIONS SER,05103,404
992,1,DEPUTY COMMISSIONER (DEP),95275,404
993,1,SUPERVISOR BRICKLAYER,92271,404
994,1,SECRETARY TO THE DEPUTY COMMIS,95642,404
995,1,ASPHALT PLANT MANAGER (DOT),91578,404
996,1,SUPERVISOR STEAMFITTER,91971,404
997,1,BAKER,90211,404
998,1,ADMINISTRATIVE REAL PROPERTY M,1004D,404
999,1,SENIOR SCHOOL LUNCH HELPER,5450B,404
